Full Path:,vo/halloween_mann_brothers/sf13_redmond_intro_short04.mp3,,Scenes:,[]
Transcription:,Listen up you thugs. This is Redmond Mann speaking. And I've got a job for you: Send my brother to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose01,,Events:,['announcer.helltower_red_lose01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose01.mp3,,Scenes:,[]
Transcription:,No! Noooooooo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose02,,Events:,['announcer.helltower_red_lose02']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose02.mp3,,Scenes:,[]
Transcription:,No! Noooooooooooo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose03,,Events:,['announcer.helltower_red_lose03']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose03.mp3,,Scenes:,[]
Transcription:,I'm taking you to hell with me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose04,,Events:,['announcer.helltower_red_lose04']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose04.mp3,,Scenes:,[]
Transcription:,Damn you Blutarch!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose05,,Events:,['announcer.helltower_red_lose_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose05.mp3,,Scenes:,[]
Transcription:,"""Happy Hallowee-"" *fades off*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose06,,Events:,['announcer.helltower_red_lose05']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose06.mp3,,Scenes:,[]
Transcription:,Damn you Blutarch!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose07,,Events:,['announcer.helltower_red_lose06']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose07.mp3,,Scenes:,[]
Transcription:,"""Nooooooo-"" *fades off*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose08,,Events:,['announcer.helltower_red_lose07']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose08.mp3,,Scenes:,[]
Transcription:,No! Noooooo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_lose08_music,,Events:,['announcer.helltower_hell_red_lose']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_lose08_music.mp3,,Scenes:,[]
Transcription:,"""No! Nooooo!"" *boos*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing01,,Events:,['announcer.helltower_red_losing01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing01.mp3,,Scenes:,[]
Transcription:,"No, you stupid poor people!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing02,,Events:,['announcer.helltower_red_losing02']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing02.mp3,,Scenes:,[]
Transcription:,Blast! I should've hired the BLU team!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing03,,Events:,['announcer.helltower_red_losing03']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing03.mp3,,Scenes:,[]
Transcription:,We're losing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing04,,Events:,['announcer.helltower_red_losing04']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing04.mp3,,Scenes:,[]
Transcription:,"We're behind! Fight harder, you imbeciles!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing05,,Events:,['announcer.helltower_red_losing05']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing05.mp3,,Scenes:,[]
Transcription:,They're winning!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing06,,Events:,['announcer.helltower_red_losing06']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing06.mp3,,Scenes:,[]
Transcription:,"Fight, you nincompoops! They're beating us!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing07,,Events:,['announcer.helltower_red_losing07']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing07.mp3,,Scenes:,[]
Transcription:,"Biscuits and buncum, we're losing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing08,,Events:,['announcer.helltower_red_losing08']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing08.mp3,,Scenes:,[]
Transcription:,Patswater! They're winning!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing09,,Events:,['announcer.helltower_red_losing09']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing09.mp3,,Scenes:,[]
Transcription:,"Posspoddle, we're losing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing10,,Events:,['announcer.helltower_red_losing10']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing10.mp3,,Scenes:,[]
Transcription:,Pissdumplings! They're beating us!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing11,,Events:,['announcer.helltower_red_losing11']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing11.mp3,,Scenes:,[]
Transcription:,"Hogwater, we're losing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing12,,Events:,['announcer.helltower_red_losing12']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing12.mp3,,Scenes:,[]
Transcription:,Boggarbottom! We're losing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing13,,Events:,"['announcer.helltower_red_misc13', 'announcer.helltower_red_misc_rare18', 'announcer.helltower_red_misc03']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing13.mp3,,Scenes:,[]
Transcription:,Why is my brother not in hell yet?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing14,,Events:,"['announcer.helltower_red_misc09', 'announcer.helltower_red_losing13']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing14.mp3,,Scenes:,[]
Transcription:,What am I paying you for? Push my brother to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing15,,Events:,['announcer.helltower_red_losing_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing15.mp3,,Scenes:,[]
Transcription:,Wait a minute... Am I closer to hell than my brother?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing16,,Events:,['announcer.helltower_red_losing14']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing16.mp3,,Scenes:,[]
Transcription:,Why is my brother winning?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing17,,Events:,"['announcer.helltower_red_losing_rare03', 'announcer.helltower_red_losing15']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing17.mp3,,Scenes:,[]
Transcription:,You charlatans promised me you'd send my brother to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing18,,Events:,"['announcer.helltower_red_misc_rare17', 'announcer.helltower_red_losing_rare02']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing18.mp3,,Scenes:,[]
Transcription:,"Damn it all, get that ratstink carcass to hell! Or by gravel, I will end you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing19,,Events:,['announcer.helltower_red_losing_rare05']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing19.mp3,,Scenes:,[]
Transcription:,What the gravel am I paying you for?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing19_music,,Events:,['announcer.helltower_hell_red_stalemate']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing19_music.mp3,,Scenes:,[]
Transcription:,"""What the gravel am I paying you for?"" *stalemate theme*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing20,,Events:,['announcer.helltower_red_losing_rare04']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing20.mp3,,Scenes:,[]
Transcription:,You unwashed reprobates! It's not gravel science!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing21,,Events:,"['announcer.helltower_red_misc04', 'announcer.helltower_red_misc_rare19', 'announcer.helltower_red_misc14']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing21.mp3,,Scenes:,[]
Transcription:,Damn you Blutarch!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing_push01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push01.mp3,,Scenes:,[]
Transcription:,Push!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_losing_push02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push02.mp3,,Scenes:,[]
Transcription:,Puuuush!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_losing_push03,,Events:,['announcer.helltower_red_misc10']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push03.mp3,,Scenes:,[]
Transcription:,Keep pushing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing_push04,,Events:,['announcer.helltower_red_misc07']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push04.mp3,,Scenes:,[]
Transcription:,Keep pushing the cart!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing_push05,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push05.mp3,,Scenes:,[]
Transcription:,Get to the cart!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_losing_push06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push06.mp3,,Scenes:,[]
Transcription:,Don't leave the cart!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_losing_push07,,Events:,"['announcer.helltower_red_misc15', 'announcer.helltower_red_misc05', 'announcer.helltower_red_misc_rare20']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push07.mp3,,Scenes:,[]
Transcription:,Puuuush!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_losing_push08,,Events:,"['announcer.helltower_red_misc06', 'announcer.helltower_red_misc_rare21', 'announcer.helltower_red_misc16']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_losing_push08.mp3,,Scenes:,[]
Transcription:,Puuuuuuush!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_midnight01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight01.mp3,,Scenes:,[]
Transcription:,The Witching Hour!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight02.mp3,,Scenes:,[]
Transcription:,It's midnight! Gather spells while you can!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight03,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight03.mp3,,Scenes:,[]
Transcription:,"Yes, it's the Witching Hour!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight04,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight04.mp3,,Scenes:,[]
Transcription:,"Yes, the Witching Hour is upon us!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight05,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight05.mp3,,Scenes:,[]
Transcription:,The Witching Hour! When the wall between worlds grows thin!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again01.mp3,,Scenes:,[]
Transcription:,It's midnight! Again!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again02.mp3,,Scenes:,[]
Transcription:,The Witching Hour! Again!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again03,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again03.mp3,,Scenes:,[]
Transcription:,It's midnight again! Gather spells while you can!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again04,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again04.mp3,,Scenes:,[]
Transcription:,It's midnight again?,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again05,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again05.mp3,,Scenes:,[]
Transcription:,It's midnight! ...Again!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_midnight_again06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_midnight_again06.mp3,,Scenes:,[]
Transcription:,"It's midnight..."" *inhales* ""Again!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_spells01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells01.mp3,,Scenes:,[]
Transcription:,Gather spells while you can!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_spells02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells02.mp3,,Scenes:,[]
Transcription:,Spells! Spells everywhere!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_spells03,,Events:,['announcer.helltower_red_misc11']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells03.mp3,,Scenes:,[]
Transcription:,Gather spells before they disappear!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_spells04,,Events:,['announcer.helltower_red_misc12']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells04.mp3,,Scenes:,[]
Transcription:,Grab the spells and cast them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_spells05,,Events:,['announcer.helltower_red_misc08']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells05.mp3,,Scenes:,[]
Transcription:,Grab the spells! Cast them on Blutarch's idiot army!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_spells06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells06.mp3,,Scenes:,[]
Transcription:,Spells!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_spells_long01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_spells_long01.mp3,,Scenes:,[]
Transcription:,"""Good! The spells have appeared, just as I planned! Yes... yes! This update almost makes too much sense!"" *laughs*",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_win01,,Events:,['announcer.helltower_red_win01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win01.mp3,,Scenes:,[]
Transcription:,I've done it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win02,,Events:,['announcer.helltower_red_win02']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win02.mp3,,Scenes:,[]
Transcription:,Yes! Yes yes yes yes! I did it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win02_music,,Events:,['announcer.helltower_hell_red_win']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win02_music.mp3,,Scenes:,[]
Transcription:,"""Yes! Yes yes yes yes! I did it!"" *victory theme*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win03,,Events:,['announcer.helltower_red_win03']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win03.mp3,,Scenes:,[]
Transcription:,"Rot in hell, Blutarch! I win!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win04,,Events:,['announcer.helltower_red_win04']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win04.mp3,,Scenes:,[]
Transcription:,"Look at me now, father! I won!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win05,,Events:,['announcer.helltower_red_win05']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win05.mp3,,Scenes:,[]
Transcription:,Mine! All of the Badlands is finally mine!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win06,,Events:,['announcer.helltower_red_win06']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win06.mp3,,Scenes:,[]
Transcription:,"After a hundred years, I am the last man standing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win07,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win07.mp3,,Scenes:,[]
Transcription:,"I won! Wait, where are you all going?",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_win08,,Events:,['announcer.helltower_red_win07']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win08.mp3,,Scenes:,[]
Transcription:,I won! Now you all can go to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_win09,,Events:,['announcer.helltower_red_win_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_win09.mp3,,Scenes:,[]
Transcription:,"""I won! And just so I don't have to pay you, go to hell!"" *laughs*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning01,,Events:,['announcer.helltower_red_winning01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning01.mp3,,Scenes:,[]
Transcription:,Yes! Yes! Yes yes yes!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning02,,Events:,['announcer.helltower_red_winning02']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning02.mp3,,Scenes:,[]
Transcription:,"Yes, that's it! Push!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning03,,Events:,['announcer.helltower_red_winning03']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning03.mp3,,Scenes:,[]
Transcription:,We're winning! Push!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning04,,Events:,['announcer.helltower_red_winning04']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning04.mp3,,Scenes:,[]
Transcription:,"Good, good!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning05,,Events:,['announcer.helltower_red_winning_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning05.mp3,,Scenes:,[]
Transcription:,Yes!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning06.mp3,,Scenes:,[]
Transcription:,Perfect!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_redmond_winning07,,Events:,"['announcer.helltower_red_winning05', 'announcer.helltower_red_winning_rare02']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning07.mp3,,Scenes:,[]
Transcription:,"Sweet mother of gravel, we're winning!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning08,,Events:,"['announcer.helltower_red_winning_rare03', 'announcer.helltower_red_winning06']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning08.mp3,,Scenes:,[]
Transcription:,"Whatever it is you're doing, keep doing it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning09,,Events:,"['announcer.helltower_red_winning_rare04', 'announcer.helltower_red_winning07']"
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning09.mp3,,Scenes:,[]
Transcription:,"Whatever it is you're doing, it's working!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning10,,Events:,['announcer.helltower_red_winning08']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning10.mp3,,Scenes:,[]
Transcription:,"We're winning! Do you hear me, Blutarch! I'm winning!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning11,,Events:,['announcer.helltower_red_winning_rare05']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning11.mp3,,Scenes:,[]
Transcription:,I'm doing it! I'm finally actually really doing it! I am the best Mann!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning12,,Events:,['announcer.helltower_red_winning_rare06']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning12.mp3,,Scenes:,[]
Transcription:,"I'm winning! And you're losing, Blutarch! I will be the last man standing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning13,,Events:,['announcer.helltower_red_winning_rare07']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning13.mp3,,Scenes:,[]
Transcription:,"How do you like those ghostly apples, Blutarch? No need to answer. They are bitter, tart ash in your mouth, I'm sure of it! Yes, yes, yes yes yes...",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning14,,Events:,['announcer.helltower_red_winning09']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning14.mp3,,Scenes:,[]
Transcription:,"We're winning! Do you hear me, Blutarch? The Badlands are mine!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning15,,Events:,['announcer.helltower_red_winning10']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning15.mp3,,Scenes:,[]
Transcription:,"We're winning! Do you hear me, Blutarch? I'm the best son!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning16,,Events:,['announcer.helltower_red_winning11']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning16.mp3,,Scenes:,[]
Transcription:,"I'm doing it! I'm sending you to hell, Blutarch!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning17,,Events:,['announcer.helltower_red_winning_rare08']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning17.mp3,,Scenes:,[]
Transcription:,Yes! I should've died years ago!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning18,,Events:,['announcer.helltower_red_winning12']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning18.mp3,,Scenes:,[]
Transcription:,Yes! All of my beautiful ghost plans are being realized!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning19,,Events:,['announcer.helltower_red_winning_rare09']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning19.mp3,,Scenes:,[]
Transcription:,We're winning! Getting stabbed nine times in the heart was the greatest thing to ever happen to me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_redmond_winning20,,Events:,['announcer.helltower_red_winning_rare10']
Full Path:,vo/halloween_mann_brothers/sf13_redmond_winning20.mp3,,Scenes:,[]
Transcription:,"Yes! Sending my brother to hell was my best idea since the pregnancy machine! ...Which isn't off the table, by the way.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_01,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_01.mp3,,Scenes:,[]
Transcription:,"Wow, that was really, REALLY good!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_02,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_02.mp3,,Scenes:,[]
Transcription:,"Wow, Merasmus is impressed!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_03,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_03.mp3,,Scenes:,[]
Transcription:,You...you impressed Merasmus with this one!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_04,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_04.mp3,,Scenes:,[]
Transcription:,"Merasmus does not impress easily. But you've done it, mortal! You impressed the big dog.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_05,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_05.mp3,,Scenes:,[]
Transcription:,"Merasmus does not impress easily. But you've done it! Mortal, you, you impressed the big dog.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_06,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_06.mp3,,Scenes:,[]
Transcription:,"For someone who has lived but one lifetime, mortal...you're pretty good at this!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_07,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_07.mp3,,Scenes:,[]
Transcription:,"You...hmm, wow! I mean, just wow! Do you not have a...day job! Seriously, that's...wow!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_08,,Events:,['hall2015_bonus']
