
Filename:,scout_domination08,,Events:,['scout.domination08']
Full Path:,vo/scout_domination08.mp3,,Scenes:,['scenes/player/scout/low/2646.vcd']
Transcription:,"Drink it in, pal. That's how failure tastes.",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination09,,Events:,['scout.domination09']
Full Path:,vo/scout_domination09.mp3,,Scenes:,['scenes/player/scout/low/2647.vcd']
Transcription:,"Would you look at you? I mean, look at you.",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination10,,Events:,['scout.domination10']
Full Path:,vo/scout_domination10.mp3,,Scenes:,['scenes/player/scout/low/2649.vcd']
Transcription:,I don't usually kill morons this fast.,,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination11,,Events:,['scout.domination11']
Full Path:,vo/scout_domination11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,scout_domination12,,Events:,['scout.domination12']
Full Path:,vo/scout_domination12.mp3,,Scenes:,['scenes/player/scout/low/2686.vcd']
Transcription:,"Look at this: just caved in your skull, my {{botignore|bat}}'s still dry. No clumps of hair - nothin'.",,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination13,,Events:,"['scout.domination13', 'scout_mic_drop_scout_domination13', 'scout_taunt_foul_play']"
Full Path:,vo/scout_domination13.mp3,,Scenes:,"['scenes/player/scout/low/2691.vcd', 'scenes/workshop/player/scout/low/taunt_foul_play.vcd']"
Transcription:,"Hit the bricks, pal. You're done.",,Responses:,"['PlayerKilledDominatingScoutScout', 'Taunt: Foul Play']"
Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination14,,Events:,"['scout.domination14', 'scout_taunt_foul_play']"
Full Path:,vo/scout_domination14.mp3,,Scenes:,"['scenes/player/scout/low/2719.vcd', 'scenes/workshop/player/scout/low/taunt_foul_play.vcd', 'scenes/workshop/player/scout/low/taunt_the_critical_fail.vcd']"
Transcription:,You... are... terrible!,,Responses:,"['PlayerKilledDominatingScoutScout', 'Taunt: Foul Play', 'Taunt: The Critical Fail']"
Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination15,,Events:,['scout.domination15']
Full Path:,vo/scout_domination15.mp3,,Scenes:,['scenes/player/scout/low/2764.vcd']
Transcription:,"You're gettin' dominated, chucklehead!",,Responses:,['PlayerKilledDominatingScout']
Your Line:,,,Rules:,['PlayerKilledDominatingScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination16,,Events:,['scout.domination16']
Full Path:,vo/scout_domination16.mp3,,Scenes:,['scenes/player/scout/low/2765.vcd']
Transcription:,'Domination'. Look it up.,,Responses:,['PlayerKilledDominatingScout']
Your Line:,,,Rules:,['PlayerKilledDominatingScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination17,,Events:,['scout.domination17']
Full Path:,vo/scout_domination17.mp3,,Scenes:,['scenes/player/scout/low/2766.vcd']
Transcription:,"Is that all you got, moron?",,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination18,,Events:,['scout.domination18']
Full Path:,vo/scout_domination18.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,scout_domination19,,Events:,['scout.domination19']
Full Path:,vo/scout_domination19.mp3,,Scenes:,['scenes/player/scout/low/2554.vcd']
Transcription:,"Yeah, I dare ya, rage quit. C'mon, make us both happy.",,Responses:,"['KilledPlayerMeleeFishScout', 'PlayerKilledDominatingScoutScout', 'RejectedDuelScout']"
Your Line:,,,Rules:,"['KilledPlayerMeleeFestiveFishScout', 'KilledPlayerMeleeFishScout', 'KilledPlayerMeleeGunbaiScout', 'KilledPlayerMeleeSaxxyScout', 'PlayerKilledDominatingScoutScout', 'RejectedDuelScout']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsFestiveHolyMackerel', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsGunbai', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsHolyMackerel', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsSaxxy', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10']]"

Filename:,scout_domination20,,Events:,"['scout.domination20', 'scout_taunt_medpack_voice_c']"
Full Path:,vo/scout_domination20.mp3,,Scenes:,"['scenes/player/scout/low/2654.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,"Oh, what, you gonna cry? You gonna cry now?",,Responses:,"['PlayerKilledDominatingScoutScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_domination21,,Events:,['scout.domination21']
Full Path:,vo/scout_domination21.mp3,,Scenes:,['scenes/player/scout/low/2768.vcd']
Transcription:,I will never... stop... killing you.,,Responses:,"['PlayerKilledDominatingScoutScout', 'RejectedDuelScout']"
Your Line:,,,Rules:,"['PlayerKilledDominatingScoutScout', 'RejectedDuelScout']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationdem01,,Events:,['scout.dominationdem01']
Full Path:,vo/scout_dominationdem01.mp3,,Scenes:,['scenes/player/scout/low/2564.vcd']
Transcription:,"Yeah, next time, try two eyes!",,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationdem02,,Events:,['scout.dominationdem02']
Full Path:,vo/scout_dominationdem02.mp3,,Scenes:,['scenes/player/scout/low/2565.vcd']
Transcription:,"Blow that up, cyclops!",,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationdem03,,Events:,['scout.dominationdem03']
Full Path:,vo/scout_dominationdem03.mp3,,Scenes:,['scenes/player/scout/low/2679.vcd']
Transcription:,"The best man won, ya bomb-throwin' drunk!",,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationdem04,,Events:,['scout.dominationdem04']
Full Path:,vo/scout_dominationdem04.mp3,,Scenes:,['scenes/player/scout/low/2680.vcd']
Transcription:,"Your clock just got cleaned, rummy!",,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationdem05,,Events:,['scout.dominationdem05']
Full Path:,vo/scout_dominationdem05.mp3,,Scenes:,['scenes/player/scout/low/2678.vcd']
Transcription:,"Depth perception, pal. Look into it.",,Responses:,['PlayerKilledDominatingDemomanScout']
Your Line:,,,Rules:,['PlayerKilledDominatingDemomanScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimDemoman', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng01,,Events:,['scout.dominationeng01']
Full Path:,vo/scout_dominationeng01.mp3,,Scenes:,['scenes/player/scout/low/2556.vcd']
Transcription:,"Hey, here's somethin' you can invent next time: duckin'!",,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng02,,Events:,['scout.dominationeng02']
Full Path:,vo/scout_dominationeng02.mp3,,Scenes:,['scenes/player/scout/low/2675.vcd']
Transcription:,Here's something you shoulda built: a not-dyin' machine!,,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng03,,Events:,['scout.dominationeng03']
Full Path:,vo/scout_dominationeng03.mp3,,Scenes:,['scenes/player/scout/low/2676.vcd']
Transcription:,Don't bring a wrench to a gunfight!,,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng04,,Events:,['scout.dominationeng04']
Full Path:,vo/scout_dominationeng04.mp3,,Scenes:,['scenes/player/scout/low/2677.vcd']
Transcription:,Here's a schematic for ya: my ass!,,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng05,,Events:,['scout.dominationeng05']
Full Path:,vo/scout_dominationeng05.mp3,,Scenes:,['scenes/player/scout/low/2710.vcd']
Transcription:,"Hey, overalls! You suck!",,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationeng06,,Events:,['scout.dominationeng06']
Full Path:,vo/scout_dominationeng06.mp3,,Scenes:,['scenes/player/scout/low/2711.vcd']
Transcription:,Lotta good that hardhat did ya!,,Responses:,['PlayerKilledDominatingEngineerScout']
Your Line:,,,Rules:,['PlayerKilledDominatingEngineerScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimEngineer', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy01,,Events:,['scout.dominationhvy01']
Full Path:,vo/scout_dominationhvy01.mp3,,Scenes:,['scenes/player/scout/low/2557.vcd']
Transcription:,"I am owning you, you fat, bald bastard!",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy02,,Events:,['scout.dominationhvy02']
Full Path:,vo/scout_dominationhvy02.mp3,,Scenes:,['scenes/player/scout/low/2558.vcd']
Transcription:,"Today ain't yer day, pancakes!",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy03,,Events:,['scout.dominationhvy03']
Full Path:,vo/scout_dominationhvy03.mp3,,Scenes:,['scenes/player/scout/low/2655.vcd']
Transcription:,"$400,000 to fire that gun, huh? Yeah, money well spent!",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy04,,Events:,['scout.dominationhvy04']
Full Path:,vo/scout_dominationhvy04.mp3,,Scenes:,['scenes/player/scout/low/2656.vcd']
Transcription:,"Them $200 bullets ain't so hot when they don't hit nuthin', are they?",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy05,,Events:,['scout.dominationhvy05']
Full Path:,vo/scout_dominationhvy05.mp3,,Scenes:,['scenes/player/scout/low/2657.vcd']
Transcription:,I think I'll take Sasha out for a steak dinner tonight. Whataya think about that?,,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy06,,Events:,['scout.dominationhvy06']
Full Path:,vo/scout_dominationhvy06.mp3,,Scenes:,['scenes/player/scout/low/2659.vcd']
Transcription:,"Ain't so hard now, are ya, fatcakes?",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy07,,Events:,['scout.dominationhvy07']
Full Path:,vo/scout_dominationhvy07.mp3,,Scenes:,['scenes/player/scout/low/2660.vcd']
Transcription:,I... eat... your... sandwiches! I eat 'em up!,,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy08,,Events:,['scout.dominationhvy08']
Full Path:,vo/scout_dominationhvy08.mp3,,Scenes:,['scenes/player/scout/low/2693.vcd']
Transcription:,"Nice hustle, 'tons-a-fun'! Next time, eat a salad!",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy09,,Events:,['scout.dominationhvy09']
Full Path:,vo/scout_dominationhvy09.mp3,,Scenes:,['scenes/player/scout/low/2712.vcd']
Transcription:,"Hey, lard-fat, those hard arteries don't stop bullets, do they?",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationhvy10,,Events:,['scout.dominationhvy10']
Full Path:,vo/scout_dominationhvy10.mp3,,Scenes:,['scenes/player/scout/low/2713.vcd']
Transcription:,"I am owning you, you fat, bald, fatty fat... fat fat!",,Responses:,['PlayerKilledDominatingHeavyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingHeavyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimHeavy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed01,,Events:,['scout.dominationmed01']
Full Path:,vo/scout_dominationmed01.mp3,,Scenes:,['scenes/player/scout/low/2714.vcd']
Transcription:,Diagnosis: you suck!,,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed02,,Events:,['scout.dominationmed02']
Full Path:,vo/scout_dominationmed02.mp3,,Scenes:,['scenes/player/scout/low/2715.vcd']
Transcription:,"Ooh hoo hoo, your gun shoots medicine! It's intimidatin'!",,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed03,,Events:,['scout.dominationmed03']
Full Path:,vo/scout_dominationmed03.mp3,,Scenes:,['scenes/player/scout/low/2716.vcd']
Transcription:,Where's your precious Hippo-crates now?,,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed04,,Events:,['scout.dominationmed04']
Full Path:,vo/scout_dominationmed04.mp3,,Scenes:,['scenes/player/scout/low/2736.vcd']
Transcription:,"Real nice effort, Deutsch-bag!",,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed05,,Events:,['scout.dominationmed05']
Full Path:,vo/scout_dominationmed05.mp3,,Scenes:,['scenes/player/scout/low/2665.vcd']
Transcription:,I... hate... doctors!,,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationmed06,,Events:,['scout.dominationmed06']
Full Path:,vo/scout_dominationmed06.mp3,,Scenes:,['scenes/player/scout/low/2559.vcd']
Transcription:,"(Sigh) ""Doctor, doctor, doctor...""",,Responses:,['PlayerKilledDominatingMedicScout']
Your Line:,,,Rules:,['PlayerKilledDominatingMedicScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimMedic', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationpyr01,,Events:,"['scout.dominationpyr01', 'scout_taunt_boston_breakdance_end']"
Full Path:,vo/scout_dominationpyr01.mp3,,Scenes:,"['scenes/player/scout/low/2560.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,"Hey, who's on fire now?",,Responses:,"['KilledPlayerMeleeMaceScout', 'PlayerKilledDominatingPyroScout', 'Taunt: Spin-to-Win', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,"['KilledPlayerMeleeMaceScout', 'KilledPlayerMeleeSwordScout', 'PlayerKilledDominatingPyroScout']"
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsMace', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsTRBlade', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10']]"

Filename:,scout_dominationpyr02,,Events:,['scout.dominationpyr02']
Full Path:,vo/scout_dominationpyr02.mp3,,Scenes:,['scenes/player/scout/low/2673.vcd']
Transcription:,"Yo, if you didn't want me to kill ya, ya shoulda said somethin'!",,Responses:,['PlayerKilledDominatingPyroScout']
Your Line:,,,Rules:,['PlayerKilledDominatingPyroScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationpyr03,,Events:,['scout.dominationpyr03']
Full Path:,vo/scout_dominationpyr03.mp3,,Scenes:,['scenes/player/scout/low/2674.vcd']
Transcription:,Repeat after me: mhmm-mhmm-mhmm I'm dead!,,Responses:,['PlayerKilledDominatingPyroScout']
Your Line:,,,Rules:,['PlayerKilledDominatingPyroScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationpyr04,,Events:,['scout.dominationpyr04']
Full Path:,vo/scout_dominationpyr04.mp3,,Scenes:,['scenes/player/scout/low/2725.vcd']
Transcription:,"Take that, ya dumb, bib-wearin' dope!",,Responses:,['PlayerKilledDominatingPyroScout']
Your Line:,,,Rules:,['PlayerKilledDominatingPyroScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationpyr05,,Events:,['scout.dominationpyr05']
Full Path:,vo/scout_dominationpyr05.mp3,,Scenes:,['scenes/player/scout/low/2726.vcd']
Transcription:,"Eat it, ya mute, frickin' moron!",,Responses:,['PlayerKilledDominatingPyroScout']
Your Line:,,,Rules:,['PlayerKilledDominatingPyroScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationpyr06,,Events:,['scout.dominationpyr06']
Full Path:,vo/scout_dominationpyr06.mp3,,Scenes:,['scenes/player/scout/low/2718.vcd']
Transcription:,"Yeah, nice moves, mumbles!",,Responses:,['PlayerKilledDominatingPyroScout']
Your Line:,,,Rules:,['PlayerKilledDominatingPyroScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimPyro', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsct01,,Events:,['scout.dominationsct01']
Full Path:,vo/scout_dominationsct01.mp3,,Scenes:,['scenes/player/scout/low/2566.vcd']
Transcription:,I am the Scout here!,,Responses:,['PlayerKilledDominatingScoutScout']
Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsct02,,Events:,['scout.dominationsct02']
Full Path:,vo/scout_dominationsct02.mp3,,Scenes:,['scenes/player/scout/low/2666.vcd']
Transcription:,This map ain't big enough for the two of us.,,Responses:,['PlayerKilledDominatingScoutScout']
Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsct03,,Events:,['scout.dominationsct03']
Full Path:,vo/scout_dominationsct03.mp3,,Scenes:,['scenes/player/scout/low/2667.vcd']
Transcription:,"Hit the road, bozo! Let a real Scout get to work!",,Responses:,['PlayerKilledDominatingScoutScout']
