Full Path:,misc/flame_engulf.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_chairholder_outro.vcd']
Transcription:,,,Responses:,['Taunt: Chairholder']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,freeze_cam,,Events:,['tfplayer.freezecam']
Full Path:,misc/freeze_cam.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,freeze_cam_snapshot,,Events:,['camera.snapshot']
Full Path:,misc/freeze_cam_snapshot.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,grenade_jump_fall_01,,Events:,[]
Full Path:,misc/grenade_jump_fall_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grenade_jump_lp_01,,Events:,['blastjump.whistle']
Full Path:,misc/grenade_jump_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,clock_tick,,Events:,['halloween.clocktick']
Full Path:,misc/halloween/clock_tick.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,duck_pickup_neg_01,,Events:,['halloween.duckpickup.neg']
Full Path:,misc/halloween/duck_pickup_neg_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,duck_pickup_pos_01,,Events:,['halloween.duckpickup.pos']
Full Path:,misc/halloween/duck_pickup_pos_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,gotohell,,Events:,['halloween.hellride']
Full Path:,misc/halloween/gotohell.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_bomb_attach,,Events:,['player.bomb_attach']
Full Path:,misc/halloween/hwn_bomb_attach.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_bomb_flash,,Events:,['player.bomb_flash']
Full Path:,misc/halloween/hwn_bomb_flash.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_bomb_fuse,,Events:,['player.bomb_fuse']
Full Path:,misc/halloween/hwn_bomb_fuse.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_dance_howl,,Events:,['halloween.dance_howl']
Full Path:,misc/halloween/hwn_dance_howl.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_dance_loop,,Events:,['halloween.dance_loop']
Full Path:,misc/halloween/hwn_dance_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_plumes_capture,,Events:,['halloween.plumes_long']
Full Path:,misc/halloween/hwn_plumes_capture.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_plumes_short,,Events:,['halloween.plumes_short']
Full Path:,misc/halloween/hwn_plumes_short.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hwn_wheel_of_fate,,Events:,"['halloween.wheeloffate', 'halloween.wheeloffatequiet']"
Full Path:,misc/halloween/hwn_wheel_of_fate.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_appear,,Events:,['halloween.merasmus_tp_in']
Full Path:,misc/halloween/merasmus_appear.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_death,,Events:,['halloween.merasmus_death']
Full Path:,misc/halloween/merasmus_death.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_disappear,,Events:,['halloween.merasmus_tp_out']
Full Path:,misc/halloween/merasmus_disappear.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_float,,Events:,['halloween.merasmus_float']
Full Path:,misc/halloween/merasmus_float.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_hiding_explode,,Events:,['halloween.merasmus_hiding_explode']
Full Path:,misc/halloween/merasmus_hiding_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_spell,,Events:,['halloween.merasmus_spell']
Full Path:,misc/halloween/merasmus_spell.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,merasmus_stun,,Events:,['halloween.merasmus_stun']
Full Path:,misc/halloween/merasmus_stun.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skeleton_break,,Events:,['halloween.skeleton_break']
Full Path:,misc/halloween/skeleton_break.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_giant_01,,Events:,['halloween.skeleton_laugh_giant']
Full Path:,misc/halloween/skeletons/skelly_giant_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_giant_02,,Events:,['halloween.skeleton_laugh_giant']
Full Path:,misc/halloween/skeletons/skelly_giant_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_giant_03,,Events:,['halloween.skeleton_laugh_giant']
Full Path:,misc/halloween/skeletons/skelly_giant_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_medium_01,,Events:,['halloween.skeleton_laugh_medium']
Full Path:,misc/halloween/skeletons/skelly_medium_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_medium_02,,Events:,['halloween.skeleton_laugh_medium']
Full Path:,misc/halloween/skeletons/skelly_medium_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_medium_03,,Events:,['halloween.skeleton_laugh_medium']
Full Path:,misc/halloween/skeletons/skelly_medium_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_medium_04,,Events:,['halloween.skeleton_laugh_medium']
Full Path:,misc/halloween/skeletons/skelly_medium_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_medium_05,,Events:,[]
Full Path:,misc/halloween/skeletons/skelly_medium_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,skelly_medium_06,,Events:,[]
Full Path:,misc/halloween/skeletons/skelly_medium_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,skelly_medium_07,,Events:,[]
Full Path:,misc/halloween/skeletons/skelly_medium_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,skelly_small_01,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_02,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_03,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_04,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_05,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_06,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_07,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_08,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_09,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_10,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_11,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_12,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_13,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_13.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_14,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_14.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_15,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_15.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_16,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_16.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_17,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_17.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_18,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_18.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_19,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_19.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_20,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_20.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_21,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_21.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,skelly_small_22,,Events:,['halloween.skeleton_laugh_small']
Full Path:,misc/halloween/skeletons/skelly_small_22.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_athletic,,Events:,['halloween.spell_athletic']
Full Path:,misc/halloween/spell_athletic.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_bat_cast,,Events:,['halloween.spell_bat_cast']
Full Path:,misc/halloween/spell_bat_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_bat_impact,,Events:,['halloween.spell_bat_impact']
Full Path:,misc/halloween/spell_bat_impact.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_blast_jump,,Events:,['halloween.spell_blastjump']
Full Path:,misc/halloween/spell_blast_jump.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_fireball_cast,,Events:,['halloween.spell_fireball_cast']
Full Path:,misc/halloween/spell_fireball_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_fireball_impact,,Events:,['halloween.spell_fireball_impact']
Full Path:,misc/halloween/spell_fireball_impact.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_lightning_ball_cast,,Events:,['halloween.spell_lightning_cast']
Full Path:,misc/halloween/spell_lightning_ball_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_lightning_ball_impact,,Events:,['halloween.spell_lightning_impact']
Full Path:,misc/halloween/spell_lightning_ball_impact.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_meteor_cast,,Events:,['halloween.spell_meteor_cast']
Full Path:,misc/halloween/spell_meteor_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_meteor_impact,,Events:,['halloween.spell_meteor_impact']
Full Path:,misc/halloween/spell_meteor_impact.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_mirv_cast,,Events:,['halloween.spell_mirv_cast']
Full Path:,misc/halloween/spell_mirv_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_mirv_explode_primary,,Events:,['halloween.spell_mirv_explode_primary']
Full Path:,misc/halloween/spell_mirv_explode_primary.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_mirv_explode_secondary,,Events:,['halloween.spell_mirv_explode_secondary']
Full Path:,misc/halloween/spell_mirv_explode_secondary.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_overheal,,Events:,['halloween.spell_overheal']
Full Path:,misc/halloween/spell_overheal.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_pickup,,Events:,['halloween.spell_pickup']
Full Path:,misc/halloween/spell_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_pickup_rare,,Events:,['halloween.spell_pickup_rare']
Full Path:,misc/halloween/spell_pickup_rare.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_skeleton_horde_cast,,Events:,['halloween.spell_skeleton_horde_cast']
Full Path:,misc/halloween/spell_skeleton_horde_cast.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_skeleton_horde_rise,,Events:,['halloween.spell_skeleton_horde_rise']
Full Path:,misc/halloween/spell_skeleton_horde_rise.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_spawn_boss,,Events:,['halloween.spell_spawn_boss']
Full Path:,misc/halloween/spell_spawn_boss.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_spawn_boss_disappear,,Events:,['halloween.spell_spawn_boss_disappear']
Full Path:,misc/halloween/spell_spawn_boss_disappear.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_stealth,,Events:,['halloween.spell_stealth']
Full Path:,misc/halloween/spell_stealth.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spell_teleport,,Events:,['halloween.spell_teleport']
Full Path:,misc/halloween/spell_teleport.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spelltick_01,,Events:,['halloween.spelltick_a']
Full Path:,misc/halloween/spelltick_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spelltick_02,,Events:,['halloween.spelltick_b']
Full Path:,misc/halloween/spelltick_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spelltick_set,,Events:,['halloween.spelltick_set']
Full Path:,misc/halloween/spelltick_set.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,strongman_bell_01,,Events:,[]
Full Path:,misc/halloween/strongman_bell_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,strongman_fast_impact_01,,Events:,['halloween.hammerimpact']
Full Path:,misc/halloween/strongman_fast_impact_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,strongman_fast_swing_01,,Events:,[]
Full Path:,misc/halloween/strongman_fast_swing_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,strongman_fast_whoosh_01,,Events:,[]
Full Path:,misc/halloween/strongman_fast_whoosh_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,book_exit,,Events:,['halloween.teleportvortex.bookexit']
Full Path:,misc/halloween_eyeball/book_exit.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,book_spawn,,Events:,['halloween.teleportvortex.bookspawn']
Full Path:,misc/halloween_eyeball/book_spawn.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vortex_eyeball_died,,Events:,['halloween.teleportvortex.eyeballdiedvortex']
Full Path:,misc/halloween_eyeball/vortex_eyeball_died.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vortex_eyeball_moved,,Events:,['halloween.teleportvortex.eyeballmovedvortex']
Full Path:,misc/halloween_eyeball/vortex_eyeball_moved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday,,Events:,['game.happybirthday']
Full Path:,misc/happy_birthday.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_01,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_02,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_03,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_04,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_05,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_06,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_07,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_08,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_09,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_10,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_11,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_12,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_13,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_13.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_14,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_14.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_15,,Events:,"['game.happybirthdaynoisemaker', 'spy_taunt_the_punchline_happy_birthday_tf_15']"
Full Path:,misc/happy_birthday_tf_15.wav,,Scenes:,['scenes/workshop/player/spy/low/taunt_the_punchline.vcd']
Transcription:,party blower sound effect,,Responses:,['Taunt: The Punchline']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_16,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_16.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_17,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_17.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_18,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_18.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_19,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_19.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_20,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_20.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_21,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_21.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_22,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_22.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_23,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_23.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_24,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_24.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_25,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_25.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_26,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_26.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_27,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_27.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,happy_birthday_tf_28,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_28.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

