Full Path:,vo/announcer_plr_finalstageoutcome02.mp3,,Scenes:,[]
Transcription:,You lose!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart01,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart01.mp3,,Scenes:,[]
Transcription:,The final race has begun! We have a two minute head start!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart02,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart02.mp3,,Scenes:,[]
Transcription:,The final race has begun! We have a thirty second head start!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart03,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart03.mp3,,Scenes:,[]
Transcription:,The final race has begun! We have a sixty second head start!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart04,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart04.mp3,,Scenes:,[]
Transcription:,"The final race has begun, but our cart will not be available for two minutes!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart05,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart05.mp3,,Scenes:,[]
Transcription:,"The final race has begun, but our cart will not be available for thirty seconds!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart06,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart06.mp3,,Scenes:,[]
Transcription:,"The final race has begun, but our cart will not be available for sixty seconds!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart07,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart07.mp3,,Scenes:,[]
Transcription:,The final race has begun!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart08,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart08.mp3,,Scenes:,[]
Transcription:,The enemy cart is now available!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_finalstagestart09,,Events:,[]
Full Path:,vo/announcer_plr_finalstagestart09.mp3,,Scenes:,[]
Transcription:,Our cart is now available!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_firststageoutcome01,,Events:,[]
Full Path:,vo/announcer_plr_firststageoutcome01.mp3,,Scenes:,[]
Transcription:,SUCCESS!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_firststageoutcome02,,Events:,[]
Full Path:,vo/announcer_plr_firststageoutcome02.mp3,,Scenes:,[]
Transcription:,You've failed!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral01,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral01.mp3,,Scenes:,[]
Transcription:,You're catching up!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral02,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral02.mp3,,Scenes:,[]
Transcription:,You've fallen behind!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral03,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral03.mp3,,Scenes:,[]
Transcription:,They're getting close!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral04,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral04.mp3,,Scenes:,[]
Transcription:,They're catching up!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral05,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral05.mp3,,Scenes:,[]
Transcription:,It's neck and neck!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral06,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral06.mp3,,Scenes:,[]
Transcription:,This is going to be close!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral07,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral07.mp3,,Scenes:,[]
Transcription:,Push. PUSH!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral08,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral08.mp3,,Scenes:,[]
Transcription:,"It's not a race, it's a war!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral09,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral09.mp3,,Scenes:,[]
Transcription:,Push harder!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral10,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral10.mp3,,Scenes:,[]
Transcription:,Push. Throw your backs into it!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral11,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral11.mp3,,Scenes:,[]
Transcription:,They're coming into the final stretch!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral12,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral12.mp3,,Scenes:,[]
Transcription:,You're coming into the final stretch!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral13,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral13.mp3,,Scenes:,[]
Transcription:,"At this rate, you'll never catch them!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral14,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral14.mp3,,Scenes:,[]
Transcription:,You have a commanding lead!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_racegeneral15,,Events:,[]
Full Path:,vo/announcer_plr_racegeneral15.mp3,,Scenes:,[]
Transcription:,You are losing ground!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_secondstageoutcome01,,Events:,[]
Full Path:,vo/announcer_plr_secondstageoutcome01.mp3,,Scenes:,[]
Transcription:,SUCCESS! We will have a head start in the final race!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_secondstageoutcome02,,Events:,[]
Full Path:,vo/announcer_plr_secondstageoutcome02.mp3,,Scenes:,[]
Transcription:,Success! You are now tied!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_secondstageoutcome03,,Events:,[]
Full Path:,vo/announcer_plr_secondstageoutcome03.mp3,,Scenes:,[]
Transcription:,Failure! You are now tied!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_plr_secondstageoutcome04,,Events:,[]
Full Path:,vo/announcer_plr_secondstageoutcome04.mp3,,Scenes:,[]
Transcription:,You've failed! The enemy will have a head start in the final race!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_drop_site01,,Events:,['announcer.sd_flagreturned']
Full Path:,vo/announcer_sd_drop_site01.mp3,,Scenes:,[]
Transcription:,The Australium has returned to the drop site.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_drop_site02,,Events:,[]
Full Path:,vo/announcer_sd_drop_site02.mp3,,Scenes:,[]
Transcription:,The suitcase has returned to the drop site.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_drop_site03,,Events:,[]
Full Path:,vo/announcer_sd_drop_site03.mp3,,Scenes:,[]
Transcription:,The device has returned to the drop site.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_drop_site04,,Events:,['announcer.sd_flagreturned']
Full Path:,vo/announcer_sd_drop_site04.mp3,,Scenes:,[]
Transcription:,The Australium is ready for pickup. Go!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_drop_site05,,Events:,[]
Full Path:,vo/announcer_sd_drop_site05.mp3,,Scenes:,[]
Transcription:,The suitcase is ready for pickup. Go!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_drop_site06,,Events:,[]
Full Path:,vo/announcer_sd_drop_site06.mp3,,Scenes:,[]
Transcription:,The device is ready for pickup. Go!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_generic_success_fail01,,Events:,['announcer.sd_ourteamcapped']
Full Path:,vo/announcer_sd_generic_success_fail01.mp3,,Scenes:,[]
Transcription:,Success. We have delivered the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_generic_success_fail02,,Events:,[]
Full Path:,vo/announcer_sd_generic_success_fail02.mp3,,Scenes:,[]
Transcription:,Success. We have delivered the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_generic_success_fail03,,Events:,[]
Full Path:,vo/announcer_sd_generic_success_fail03.mp3,,Scenes:,[]
Transcription:,Success. We have delivered the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_generic_success_fail04,,Events:,['announcer.sd_theirteamcapped']
Full Path:,vo/announcer_sd_generic_success_fail04.mp3,,Scenes:,[]
Transcription:,No! The enemy has delivered the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_generic_success_fail05,,Events:,[]
Full Path:,vo/announcer_sd_generic_success_fail05.mp3,,Scenes:,[]
Transcription:,No! The enemy has delivered the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_misc_nags01,,Events:,"['announcer.sd_flagavailablego', 'announcer.sd_nags_getflag']"
Full Path:,vo/announcer_sd_misc_nags01.mp3,,Scenes:,[]
Transcription:,Get the Australium to the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_misc_nags02,,Events:,"['announcer.sd_flagavailablego', 'announcer.sd_nags_getflag']"
Full Path:,vo/announcer_sd_misc_nags02.mp3,,Scenes:,[]
Transcription:,Get the suitcase to the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_misc_nags03,,Events:,"['announcer.sd_flagavailablego', 'announcer.sd_nags_getflag']"
Full Path:,vo/announcer_sd_misc_nags03.mp3,,Scenes:,[]
Transcription:,Get the device to the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_misc_nags04,,Events:,['announcer.sd_nags_capflag']
Full Path:,vo/announcer_sd_misc_nags04.mp3,,Scenes:,[]
Transcription:,You have the Australium! Get to the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_misc_nags05,,Events:,['announcer.sd_nags_capflag']
Full Path:,vo/announcer_sd_misc_nags05.mp3,,Scenes:,[]
Transcription:,You have the Australium! Get to the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end01,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end01.mp3,,Scenes:,[]
Transcription:,Excellent! We have launched the rocket! We've--,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end02,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end02.mp3,,Scenes:,[]
Transcription:,"Go, Poopy Joe! Soar to the heavens, soar--",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end03,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end03.mp3,,Scenes:,[]
Transcription:,"Go, Poopy Joe, soar! Kill Vladimir Bananas--",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end04,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end04.mp3,,Scenes:,[]
Transcription:,"Yes, blow your little trumpet, Poopy Joe. For y--",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end05,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end05.mp3,,Scenes:,[]
Transcription:,"Monkeynaut 1 is go! We've done it, we've--",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end06,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end06.mp3,,Scenes:,[]
Transcription:,"Ooh, that poor monkey..",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end07,,Events:,['announcer.sd_rocket_launched']
Full Path:,vo/announcer_sd_monkeynaut_end07.mp3,,Scenes:,[]
Transcription:,One small step for one small monkey. One giant lea--,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end_crash01,,Events:,['announcer.sd_rocket_crash']
Full Path:,vo/announcer_sd_monkeynaut_end_crash01.mp3,,Scenes:,[]
Transcription:,Oh no.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end_crash02,,Events:,['announcer.sd_rocket_crash']
Full Path:,vo/announcer_sd_monkeynaut_end_crash02.mp3,,Scenes:,[]
Transcription:,"Oh, no. Gentlemen, this never happened.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end_crash03,,Events:,['announcer.sd_rocket_crash']
Full Path:,vo/announcer_sd_monkeynaut_end_crash03.mp3,,Scenes:,[]
Transcription:,Uh-oh.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_end_crash04,,Events:,['announcer.sd_rocket_crash']
Full Path:,vo/announcer_sd_monkeynaut_end_crash04.mp3,,Scenes:,[]
Transcription:,"Oh no. Poopy Joe, taken too soon.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start01,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start01.mp3,,Scenes:,[]
Transcription:,"Gentlemen, today we launch a monkey into space.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start02,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start02.mp3,,Scenes:,[]
Transcription:,"Gentlemen, let's launch that monkey.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start03,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start03.mp3,,Scenes:,[]
Transcription:,Operation Monkeynaut is go!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start04,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start04.mp3,,Scenes:,[]
Transcription:,"Gentlemen, find that Australium and today we make history!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start05,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start05.mp3,,Scenes:,[]
Transcription:,"Gentlemen, with our help, Poopy Joe will ride this rocket to the stars!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_monkeynaut_start06,,Events:,['announcer.sd_rocket_prelaunch']
Full Path:,vo/announcer_sd_monkeynaut_start06.mp3,,Scenes:,[]
Transcription:,"America has given us the monkey, and Mann Co. has provided the fuel. Let's put those two together and make history!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession01,,Events:,['announcer.sd_ourteamhasflag']
Full Path:,vo/announcer_sd_possession01.mp3,,Scenes:,[]
Transcription:,We have the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession02,,Events:,[]
Full Path:,vo/announcer_sd_possession02.mp3,,Scenes:,[]
Transcription:,We have the suitcase.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession03,,Events:,['announcer.sd_theirteamhasflag']
Full Path:,vo/announcer_sd_possession03.mp3,,Scenes:,[]
Transcription:,They have the Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession04,,Events:,[]
Full Path:,vo/announcer_sd_possession04.mp3,,Scenes:,[]
Transcription:,They have the suitcase!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession05,,Events:,[]
Full Path:,vo/announcer_sd_possession05.mp3,,Scenes:,[]
Transcription:,They have the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession06,,Events:,[]
Full Path:,vo/announcer_sd_possession06.mp3,,Scenes:,[]
Transcription:,Hurry! They're taking the Australium to the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession07,,Events:,['announcer.sd_theirteamhasflag']
Full Path:,vo/announcer_sd_possession07.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession08,,Events:,[]
Full Path:,vo/announcer_sd_possession08.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken the suitcase.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession09,,Events:,[]
Full Path:,vo/announcer_sd_possession09.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession10,,Events:,['announcer.sd_theirteamdroppedflag']
Full Path:,vo/announcer_sd_possession10.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has dropped the Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession11,,Events:,[]
Full Path:,vo/announcer_sd_possession11.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has dropped the suitcase!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession12,,Events:,[]
Full Path:,vo/announcer_sd_possession12.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has dropped the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession13,,Events:,['announcer.sd_theirteamhasflag']
Full Path:,vo/announcer_sd_possession13.mp3,,Scenes:,[]
Transcription:,They have the Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession14,,Events:,[]
Full Path:,vo/announcer_sd_possession14.mp3,,Scenes:,[]
Transcription:,They have the suitcase!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession15,,Events:,[]
Full Path:,vo/announcer_sd_possession15.mp3,,Scenes:,[]
Transcription:,They have the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession16,,Events:,['announcer.sd_ourteamhasflag']
Full Path:,vo/announcer_sd_possession16.mp3,,Scenes:,[]
Transcription:,We have the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession17,,Events:,[]
Full Path:,vo/announcer_sd_possession17.mp3,,Scenes:,[]
Transcription:,We have the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession18,,Events:,[]
Full Path:,vo/announcer_sd_possession18.mp3,,Scenes:,[]
Transcription:,We have the suitcase.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession19,,Events:,['announcer.sd_theirteamdroppedflag']
Full Path:,vo/announcer_sd_possession19.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has dropped the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession20,,Events:,[]
Full Path:,vo/announcer_sd_possession20.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has dropped the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession21,,Events:,['announcer.sd_ourteamhasflag']
Full Path:,vo/announcer_sd_possession21.mp3,,Scenes:,[]
Transcription:,We have taken the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession22,,Events:,[]
Full Path:,vo/announcer_sd_possession22.mp3,,Scenes:,[]
Transcription:,We have taken the suitcase.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession23,,Events:,[]
Full Path:,vo/announcer_sd_possession23.mp3,,Scenes:,[]
Transcription:,We have taken the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession24,,Events:,['announcer.sd_ourteamhasflag']
Full Path:,vo/announcer_sd_possession24.mp3,,Scenes:,[]
Transcription:,We have taken the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession25,,Events:,['announcer.sd_ourteamdroppedflag']
Full Path:,vo/announcer_sd_possession25.mp3,,Scenes:,[]
Transcription:,We have dropped the Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_possession26,,Events:,[]
Full Path:,vo/announcer_sd_possession26.mp3,,Scenes:,[]
Transcription:,We have dropped the suitcase.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession27,,Events:,[]
Full Path:,vo/announcer_sd_possession27.mp3,,Scenes:,[]
Transcription:,We have dropped the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_possession28,,Events:,['announcer.sd_ourteamdroppedflag']
Full Path:,vo/announcer_sd_possession28.mp3,,Scenes:,[]
Transcription:,We have dropped the Australium!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch01,,Events:,['announcer.sd_ourteamlaunched']
Full Path:,vo/announcer_sd_rocket_launch01.mp3,,Scenes:,[]
Transcription:,We did it! We have launched the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch02,,Events:,['announcer.sd_theirteamlaunched']
Full Path:,vo/announcer_sd_rocket_launch02.mp3,,Scenes:,[]
Transcription:,You failed! The enemy has launched the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch03,,Events:,[]
Full Path:,vo/announcer_sd_rocket_launch03.mp3,,Scenes:,[]
Transcription:,Success! We have destroyed the enemy base!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch04,,Events:,[]
Full Path:,vo/announcer_sd_rocket_launch04.mp3,,Scenes:,[]
Transcription:,You failed! The enemy has destroyed our base!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch05,,Events:,[]
Full Path:,vo/announcer_sd_rocket_launch05.mp3,,Scenes:,[]
Transcription:,Rocket launches in: Three...Two...One...,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch06,,Events:,[]
Full Path:,vo/announcer_sd_rocket_launch06.mp3,,Scenes:,[]
Transcription:,Yes! Yes! We've launched the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_launch07,,Events:,[]
Full Path:,vo/announcer_sd_rocket_launch07.mp3,,Scenes:,[]
Transcription:,No! They've launched the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings01,,Events:,['announcer.sd_theyareabouttolaunch']
Full Path:,vo/announcer_sd_rocket_warnings01.mp3,,Scenes:,[]
Transcription:,The enemy is about to launch the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings02,,Events:,['announcer.sd_weareabouttolaunch']
Full Path:,vo/announcer_sd_rocket_warnings02.mp3,,Scenes:,[]
Transcription:,We are about to launch the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings03,,Events:,['announcer.sd_theirflagonelevator']
Full Path:,vo/announcer_sd_rocket_warnings03.mp3,,Scenes:,[]
Transcription:,Hurry! The enemy is on the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings04,,Events:,['announcer.sd_theyareabouttolaunch']
Full Path:,vo/announcer_sd_rocket_warnings04.mp3,,Scenes:,[]
Transcription:,Hurry! The enemy is opening the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings05,,Events:,['announcer.sd_ourflagonelevator']
Full Path:,vo/announcer_sd_rocket_warnings05.mp3,,Scenes:,[]
Transcription:,We are on the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings06,,Events:,['announcer.sd_weareabouttolaunch']
Full Path:,vo/announcer_sd_rocket_warnings06.mp3,,Scenes:,[]
Transcription:,We are opening the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings07,,Events:,['announcer.sd_weareabouttolaunch']
Full Path:,vo/announcer_sd_rocket_warnings07.mp3,,Scenes:,[]
Transcription:,We are about to launch the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings08,,Events:,['announcer.sd_theyareabouttolaunch']
